video_file,description
science/01.mp4,"Scientist in white lab coat, mask, and blue gloves examines a sample through a microscope in a well-equipped laboratory with flasks and petri dishes. Live-action cinematic style with bright clinical lighting. Suitable for laboratory research, microscopy, biology, scientific method, and experiment topics."
science/02.mp4,"Cinematic 3D animation of a dark metallic DNA double helix rotating against a deep blue background, with golden strand fragments breaking apart. CGI rendered with dramatic lighting. Suitable for genetics, DNA structure, mutation, molecular biology, and biotechnology topics."
science/03.mp4,"Two researchers in white lab coats and safety goggles collaborate over a microscope in a modern laboratory setting. Live-action cinematic close-up with soft focus background. Suitable for scientific teamwork, research collaboration, microscopy, lab safety, and biology topics."
science/04.mp4,"Stylized montage of a microscope and laboratory glassware overlaid with floating chemical formulas and molecular structures against a blue-toned background. Motion graphics blended with live-action footage. Suitable for chemistry, molecular structure, organic chemistry, and laboratory equipment topics."
science/05.mp4,"Row of colorful test tubes filled with vibrant red, green, yellow, and purple liquids arranged on a reflective laboratory surface. Animated motion graphics style with smooth camera pan. Suitable for chemistry, solutions, chemical reactions, and laboratory glassware topics."
science/06.mp4,"Rotating 3D render of planet Earth at night showing city lights against deep blue-purple space with lens flare from a distant star. Cinematic CGI animation. Suitable for Earth, space, astronomy, planet, geography, and atmosphere topics."
science/07.mp4,"Sweeping CGI flyover of a barren Martian landscape with rust-colored rocky terrain under a hazy sky with a bright sun on the horizon. Cinematic 3D animation. Suitable for Mars, planetary surface, space exploration, geology, and solar system topics."
science/08.mp4,"Vivid CGI deep-space scene with glowing teal and gold nebula clouds, bright stars, and a small distant planet against a colorful cosmic backdrop. Cinematic 3D animation. Suitable for nebula, stars, galaxy, astronomy, universe, and space exploration topics."
science/09.mp4,"Cinematic CGI view of Earth from space showing North America at night with glowing city lights and bright lens flare above the horizon. 3D rendered animation. Suitable for Earth, orbit, space, geography, atmosphere, and satellite view topics."
science/10.mp4,"Dark 3D-rendered asteroids and space rocks floating above a shadowy planet surface with a purple-white sun flare on the horizon. Cinematic CGI animation. Suitable for asteroids, space debris, planetary science, solar system, gravity, and cosmic collision topics."
science/11.mp4,"Female scientist in white lab coat and safety goggles examines a glass flask containing red liquid amid test tubes in a busy research laboratory. Live-action cinematic footage with warm lighting. Suitable for chemistry, laboratory research, scientific analysis, and experiment topics."
science/12.mp4,"Abstract CGI visualization of fiery energy particles and glowing plasma filaments swirling against a dark background in vivid orange and red tones. Cinematic 3D animation. Suitable for energy, particles, physics, plasma, thermodynamics, nuclear reaction, and combustion topics."
science/13.mp4,"Young scientist wearing safety goggles, blue gloves, and white lab coat closely examines an Erlenmeyer flask containing amber-yellow liquid in a bright lab. Live-action cinematic close-up with shallow depth of field. Suitable for chemistry, laboratory, experiment, and scientific observation topics."
science/14.mp4,"Colorful 3D-animated DNA double helix with red and blue backbones and multicolored base pair rungs rotating diagonally across a dark grid background. Clean CGI motion graphics. Suitable for DNA, genetics, double helix, molecular biology, genome, and heredity topics."
science/15.mp4,"Female scientist in white lab coat and safety goggles holds up a round flask of glowing green liquid in a blue-lit modern laboratory. Live-action cinematic footage with dramatic blue lighting. Suitable for chemistry, experiment, fluorescence, laboratory research, and chemical solutions topics."
science/16.mp4,"Detailed 3D animation of a single red blood cell rotating against a pure black background, showing its characteristic biconcave disc shape and textured membrane. CGI medical visualization. Suitable for red blood cell, erythrocyte, hematology, biology, and circulatory system topics."
science/17.mp4,"Minimalist 2D animation of an atom model with a red nucleus and orange electrons orbiting along white elliptical paths on a black background. Flat-style motion graphics. Suitable for atom, atomic structure, electrons, nucleus, physics, and chemistry topics."
science/18.mp4,"Abstract 3D animation of undulating red wave-like surfaces creating a smooth rippling pattern, resembling biological tissue or fluid dynamics. Cinematic CGI with rich red tones. Suitable for waves, fluid dynamics, biology, tissue, membrane, and abstract science topics."
science/19.mp4,"Colorful 3D animation showing a cross-section of a cell membrane phospholipid bilayer with red spherical heads and wavy tails against a teal-blue background. Educational CGI visualization. Suitable for cell membrane, phospholipid bilayer, biology, cell structure, and molecular biology topics."
science/20.mp4,"Glowing cyan-blue 3D-rendered biological cell with visible nucleus and organelles floating against a dark background with smaller cells in bokeh. Cinematic CGI animation. Suitable for cell biology, organelles, nucleus, cytoplasm, microscopy, and cellular structure topics."
math/01.mp4,"Close-up of a hand writing algebraic equations with white chalk on a dark chalkboard. Live-action cinematic style with shallow depth of field. Suitable for algebra, equations, chalkboard, handwriting, solving, variables, and classroom teaching topics."
math/02.mp4,"Person with curly hair writing advanced mathematical formulas and geometric diagrams on a large chalkboard filled with equations. Live-action documentary style classroom setting. Suitable for advanced math, formulas, trigonometry, geometry, proofs, and teaching topics."
math/03.mp4,"Woman studying a chalkboard densely covered with algebraic equations, trigonometric formulas, and geometric diagrams in white chalk. Live-action cinematic classroom footage. Suitable for algebra, trigonometry, geometry, formulas, equations, and problem solving topics."
math/04.mp4,"Green chalkboard completely filled with handwritten physics and math formulas including triangles, vectors, E=mc2, and graphs. Cinematic live-action panning shot. Suitable for physics, formulas, equations, vectors, energy, trigonometry, and advanced mathematics topics."
math/05.mp4,"Animated dark blue background displaying the Pythagorean theorem a2+b2=c2 prominently with surrounding geometric formulas and triangle diagrams. Digital motion graphics style. Suitable for Pythagorean theorem, geometry, triangles, algebra, proofs, and theorems topics."
math/06.mp4,"3D animated teal geometric sphere made of interlocking circular rings transforming into a sacred geometry flower of life pattern on green gradient background. Suitable for geometry, symmetry, circles, patterns, sacred geometry, spatial reasoning, and transformations topics."
math/07.mp4,"Technical engineering blueprint with geometric diagrams, compass arcs, and measurement annotations overlaid with a blue drafting triangle tool. Live-action documentary style. Suitable for geometry, technical drawing, blueprints, measurement, compass, and engineering topics."
math/08.mp4,"3D animated gray metallic rectangular blocks and cubes of varying sizes densely packed together, shifting and moving against a dark background. Suitable for 3D shapes, cubes, rectangles, volume, spatial reasoning, geometry, blocks, and dimensions topics."
math/09.mp4,"Glowing red-orange dots forming a wave pattern that multiplies into converging sinusoidal curves against a black background. Digital animation style. Suitable for wave functions, sine curves, graphing, data visualization, coordinates, and patterns topics."
math/10.mp4,"Cinematic 3D animation of interlocking green and gold triangular geometric structures with dramatic lighting, forming complex fractal-like patterns. Suitable for triangles, fractals, geometry, 3D shapes, spatial reasoning, patterns, and tessellation topics."
math/11.mp4,"Animated infographic showing male and female person icons with green fill levels and the number 16.2, representing statistical population data on white background. Suitable for statistics, data visualization, population, percentages, infographics, and ratios topics."
math/12.mp4,"Animated bar chart with three colored columns showing percentages (20%, 54%, 43%) with value 39% highlighted on clean white background. Motion graphics style. Suitable for bar graphs, percentages, statistics, data visualization, comparing values, and ratios topics."
math/13.mp4,"Minimal animated infographic showing a single gray person icon on white background, beginning of a population or counting visualization sequence. Suitable for statistics, counting, population data, unit representation, infographics, and data visualization topics."
math/15.mp4,"Animated 3D pie chart in shades of blue divided into four segments on a white background, rotating to show proportional data. Clean motion graphics style. Suitable for pie chart, fractions, percentages, proportions, data visualization, and statistics topics."
math/16.mp4,"Animated grid of 20 blue rectangles arranged in 4 rows and 5 columns with graduated color shading from light to dark blue on white background. Suitable for arrays, multiplication, rows, columns, grid, area model, counting, and organized data topics."
math/17.mp4,"Abstract digital animation of swirling red, orange, and gold fractal light patterns against a black background, resembling mathematical chaos visualizations. Suitable for fractals, chaos theory, curves, mathematical art, abstract patterns, and functions topics."
math/18.mp4,"Colorful flowing abstract light curves in red, blue, green, and yellow sweeping across a dark background, resembling parametric mathematical curves. Digital animation style. Suitable for curves, parametric equations, wave functions, abstract math, and graphing topics."
math/19.mp4,"Vibrant kaleidoscope animation with radial symmetry showing colorful star and floral patterns in orange, purple, pink, and green. Digital psychedelic style. Suitable for symmetry, rotational patterns, geometry, tessellation, radial symmetry, and transformations topics."
math/20.mp4,"Spiral tunnel animation of colorful glowing rectangular tiles receding to a central vanishing point against black background. Digital kaleidoscopic animation. Suitable for spirals, perspective, infinity, patterns, sequences, radial symmetry, and geometric transformations topics."
history/01.mp4,"Cinematic live-action timelapse of ancient stone castle ruins on a green hillside under dramatic overcast skies with drifting fog. Moody documentary style captures weathered medieval walls and mossy stonework. Suitable for medieval ruins, castle, archaeology, and European history topics."
history/02.mp4,"Cinematic CGI animation of Earth from space at night showing illuminated city lights across Asia and the Middle East with a bright blue sun flare on the horizon. Smooth orbital camera movement. Suitable for Earth, space, globe, civilization, and world history topics."
history/03.mp4,"Live-action museum footage showcasing pre-Columbian painted ceramic bowls and vessels with geometric red and brown patterns displayed in a glass case. Documentary close-up style with warm interior lighting. Suitable for ancient pottery, Mesoamerican artifacts, ceramics, and archaeology topics."
history/04.mp4,"Cinematic aerial drone footage of Teotihuacan showing the Avenue of the Dead and Pyramid of the Sun from above under clear blue skies. Live-action documentary style reveals the vast ancient Mesoamerican city layout. Suitable for Teotihuacan, pyramid, Aztec, and Mesoamerican civilization topics."
history/05.mp4,"Cinematic aerial drone footage of the Pyramid of the Sun at Teotihuacan from close range, showing its massive stepped stone structure with visitors below. Live-action documentary style. Suitable for Pyramid of the Sun, Teotihuacan, Mesoamerican architecture, and ancient monument topics."
history/06.mp4,"Close-up live-action footage of a vintage historical map displayed in dim amber lighting, showing place names and geographical features with sepia tones. Documentary style with slow pan across aged parchment. Suitable for antique map, cartography, geography, and historical document topics."
history/07.mp4,"Cinematic CGI animation of Earth from space showing a dramatic sunrise with bright lens flare illuminating North Africa and Europe. Smooth rotating globe with atmospheric glow against starfield. Suitable for Earth, sunrise, space, globe, planet, and world geography topics."
history/08.mp4,"Cinematic CGI animation of a slowly rotating Earth against a black background showing cloud formations over Asia, Africa, and the Indian Ocean. Photorealistic rendering with natural lighting. Suitable for Earth, globe, planet, continents, world geography, and space topics."
history/09.mp4,"Close-up live-action footage of a vintage globe showing Antarctica with sepia-toned aged paper texture, featuring labeled regions including West Antarctica and South Pole. Documentary style. Suitable for Antarctica, vintage globe, polar exploration, cartography, and geography topics."
history/10.mp4,"Cinematic digital animation of a world map silhouette submerged underwater with blue light rays streaming down from above. Stylized motion graphics with deep ocean blue tones and atmospheric particles. Suitable for world map, ocean, global, geography, and exploration topics."
history/11.mp4,"Cinematic aerial drone footage of a medieval European castle with red-tiled roofs surrounded by a moat, nestled in a small town with colorful buildings. Live-action documentary style. Suitable for medieval castle, European fortress, moat, architecture, and Middle Ages topics."
history/12.mp4,"Cinematic aerial drone footage of an ancient hilltop fortress ruin in an arid Middle Eastern landscape with expansive valley views and scattered olive trees. Live-action documentary style in golden hour light. Suitable for ancient fortress, Crusader castle, and Middle East archaeology topics."
history/13.mp4,"Cinematic panoramic view of a historic hilltop fortress overlooking a wide river valley in Central Europe, with dramatic sky and layered mountain ridges in the distance. Live-action documentary aerial footage. Suitable for medieval fortress, European history, Danube river, and fortification topics."
history/14.mp4,"Cinematic aerial drone footage of a historic European city with red-roofed medieval old town, church spires, and modern buildings extending to the harbor at golden hour. Live-action documentary style. Suitable for Tallinn, medieval city, European architecture, and Baltic history topics."
history/15.mp4,"Live-action footage of a Renaissance or Gothic courtyard interior with orange vaulted arched ceilings, stone columns, green ivy, and a hanging lantern. Cinematic upward-angle composition. Suitable for Renaissance architecture, courtyard, arches, European palace, and Gothic monastery topics."
history/16.mp4,"Digital illustration of an ancient Egyptian queen or goddess in golden ornate headdress and jewelry, conjuring glowing wireframe pyramids with her hand. Stylized cinematic animation with rich gold and brown tones. Suitable for ancient Egypt, pharaoh, queen, pyramids, and Egyptian civilization topics."
history/17.mp4,"Cinematic digital art depicting an ancient Egyptian street lined with palm trees and sandstone buildings leading toward a pyramid under dramatic golden sunset clouds. Photorealistic animation with wet stone reflections. Suitable for ancient Egypt, pyramid, Egyptian architecture, and civilization topics."
history/18.mp4,"Cinematic live-action silhouette of the Great Pyramids of Giza and the Sphinx against a vivid orange and gold sunset sky. Documentary-style wide shot captures the iconic monuments. Suitable for Pyramids of Giza, Sphinx, ancient Egypt, sunset, and world wonders topics."
history/19.mp4,"Cinematic digital art of an ancient Egyptian temple pathway at night with hieroglyphic stone columns, palm trees, torches, and a large full moon illuminating a stepped pyramid. Suitable for ancient Egypt, temple, pyramid, hieroglyphics, and pharaoh topics."
history/20.mp4,"Cinematic digital art of an ancient Egyptian palm-lined stone road leading to a pyramid at sunrise with dramatic golden light rays through clouds and wet reflective pavement. Photorealistic animation. Suitable for ancient Egypt, pyramid, Egyptian architecture, and civilization topics."
literature/01.mp4,"A young man in a dark jacket reads an open book while standing outdoors in an urban setting with classical architecture behind him. Live-action cinematic style with warm golden-hour lighting. Suitable for reading, books, urban study, and independent reading topics."
literature/02.mp4,"Close-up of hands flipping through pages of an open hardcover book with visible text and chapter headings, resting on a wooden surface. Live-action documentary style with soft natural lighting. Suitable for pages, text, chapters, book structure, and close reading topics."
literature/03.mp4,"A person studies at a desk surrounded by multiple open books in a dimly lit library setting, taking notes with a pen. Live-action cinematic style with warm low-key lighting. Suitable for research, studying, library, note-taking, and academic reading topics."
literature/04.mp4,"A long, bright modern library corridor with floor-to-ceiling bookshelves on the right and large windows on the left letting in natural light. Live-action documentary style. Suitable for library, bookshelves, public library, reading space, and book collection topics."
literature/05.mp4,"A young man stands reading a red hardcover book in front of colorful floor-to-ceiling bookshelves filled with diverse titles. Live-action cinematic style with bright even lighting. Suitable for bookstore, reading, book selection, browsing, and colorful bookshelves topics."
literature/06.mp4,"Extreme close-up of a glass inkwell with a fountain pen nib being dipped into dark ink against a warm blurred golden background. Live-action cinematic macro shot with dramatic bokeh. Suitable for ink, fountain pen, writing tools, calligraphy, and authorship topics."
literature/07.mp4,"Close-up of hands writing with a pen in a lined notebook on a blue desk surface, capturing the act of handwriting in progress. Live-action documentary style with cool-toned overhead lighting. Suitable for writing, handwriting, notebook, journaling, and creative writing topics."
literature/08.mp4,"Extreme close-up of a woman's hand holding a fine-tipped pen writing on paper with gold jewelry visible in warm outdoor light. Live-action cinematic style with shallow depth of field. Suitable for writing, journaling, author, penmanship, and creative expression topics."
literature/09.mp4,"A child's hand with red nail polish writes in a colorful notebook with an orange pen, a teddy bear and sticky notes nearby. Live-action documentary style with warm indoor lighting. Suitable for children writing, diary, journal, young reader, and storytelling topics."
literature/10.mp4,"A hand writes on parchment paper with a dip pen by candlelight with an ink bottle in the background, evoking a historical setting. Live-action cinematic period style with chiaroscuro lighting. Suitable for historical writing, quill pen, manuscript, and classical literature topics."
literature/11.mp4,"A grand ornate stone archway set within a massive wall of books, transitioning from a closed door to revealing a glowing magical portal. Cinematic digital composite style with fantasy lighting. Suitable for fantasy literature, magical books, portal, imagination, and storytelling topics."
literature/12.mp4,"A bright modern library corridor with tall bookshelves along one side and large windows providing natural daylight on the other. Live-action documentary style with clean architectural framing. Suitable for library, bookshelves, reading environment, and literary resources topics."
literature/13.mp4,"A hand in a denim shirt reaches for and pulls a dark hardcover book from a white home bookshelf displaying classic literary volumes. Live-action cinematic style with soft natural lighting. Suitable for book selection, home library, reading, and literary classics topics."
literature/14.mp4,"A hand returns a dark hardcover book to a white home bookshelf among other classic literary titles with framed pictures visible in background. Live-action cinematic style with warm lighting. Suitable for bookshelf, home library, book collection, and literary classics topics."
literature/15.mp4,"A young man sits at a wooden desk reading and annotating a book with a pencil backed by colorful bookshelves with a mug and plant nearby. Live-action cinematic style with bright balanced lighting. Suitable for studying, reading, annotation, note-taking, and academic research topics."
literature/16.mp4,"A person in a traditional red Chinese robe reads an open book at a wooden table beside a clay teapot on a bamboo mat. Live-action cinematic style with warm muted tones. Suitable for Chinese literature, classical reading, Eastern philosophy, and traditional culture topics."
literature/17.mp4,"An open paperback book lies in sand on a beach at sunset with its pages fluttering in the breeze and golden backlight. Live-action cinematic style with dreamy lens flare. Suitable for beach reading, leisure, books outdoors, summer reading, and storytelling topics."
literature/18.mp4,"A dramatic low-angle shot looking upward between towering modern skyscrapers toward a bright sun and blue sky with lens flare. Live-action cinematic style with dynamic perspective and urban grandeur. Suitable for urban setting, modern city, dystopian literature, and contemporary fiction topics."
literature/19.mp4,"An open book on a dark wooden surface with ethereal glowing white smoke or light swirling upward from its pages against a black background. Digital animation style with mystical particle effects. Suitable for magic, imagination, storytelling, fantasy, and power of reading topics."
literature/20.mp4,"A traditional brown clay Yixing teapot with Chinese calligraphy sits on a bamboo mat rotating slowly against a dark background. Live-action cinematic product-style shot with warm lighting. Suitable for Chinese tea culture, poetry, Eastern literature, contemplation, and literary aesthetics topics."
business/01.mp4,"Team meeting in a modern office conference room with a woman presenting marketing strategy on a whiteboard to colleagues seated around a table with laptops. Live-action cinematic style. Suitable for teamwork, presentation, meeting, collaboration, and marketing strategy topics."
business/02.mp4,"Diverse team of five professionals collaborating around a conference table with laptops and documents, cork board with sticky notes behind them. Live-action cinematic style with warm tones. Suitable for teamwork, collaboration, brainstorming, project planning, and office meeting topics."
business/03.mp4,"Top-down view of four business professionals in suits reviewing financial charts and documents at a white conference table with tablets and reports. Live-action cinematic overhead shot. Suitable for data analysis, financial review, corporate meeting, reports, and executive discussion topics."
business/04.mp4,"Overhead flat-lay of two people writing notes and sketching plans on a white desk with a camera, notebook, glasses, and small plant. Live-action minimalist documentary style. Suitable for planning, brainstorming, creative process, note-taking, and startup workspace topics."
business/05.mp4,"Soft-focus shot of people working in a modern open-plan coworking space with natural light streaming through windows and wooden furniture. Live-action cinematic bokeh style. Suitable for coworking, open office, startup culture, modern workspace, and remote work topics."
business/06.mp4,"3D animated red bar chart showing declining values against a dark gray reflective surface, illustrating a downward business trend. Motion graphics animation style with dramatic lighting. Suitable for decline, loss, recession, bar chart, data visualization, and financial downturn topics."
business/07.mp4,"Cinematic aerial nighttime cityscape of illuminated skyscrapers with overlaid digital stock market graph lines and financial data. Live-action with motion graphics overlay in blue and orange tones. Suitable for stock market, urban economy, financial district, and investment topics."
business/08.mp4,"Scrolling digital stock ticker display showing numerical financial data with green and red indicators overlaid on 3D bar chart graphics. Motion graphics animation with vibrant green and gold hues. Suitable for stock exchange, market data, trading, ticker, and investment returns topics."
business/09.mp4,"Animated dark-background grid with cyan bar chart building upward showing labeled numerical values like 116, 169, and 221. Clean motion graphics animation style. Suitable for growth chart, data visualization, statistics, performance metrics, and infographic animation topics."
business/10.mp4,"Rotating 3D digital globe surrounded by scrolling stock market prices with green up-arrows and red down-arrows on a dark background. Cinematic motion graphics animation. Suitable for global economy, world markets, international trade, stock exchange, and globalization topics."
business/11.mp4,"Three senior business executives in dark suits examining a large projected bar chart display in a dimly lit corporate boardroom. Live-action cinematic style with moody lighting. Suitable for executive analysis, corporate strategy, data presentation, leadership, and performance review topics."
business/12.mp4,"Flat-design animation of hands typing on a laptop at a wooden desk surrounded by a notebook, smartphone, coffee cup, and document. 2D vector animation style. Suitable for remote work, productivity, workspace, digital office, freelance, and work from home topics."
business/13.mp4,"Close-up of hands actively typing on a laptop keyboard at a dark wooden desk with printed charts visible nearby and warm ambient lighting. Live-action cinematic shallow depth of field. Suitable for typing, productivity, data entry, laptop work, and focused work topics."
business/14.mp4,"Person in casual attire typing on a laptop at a round wooden table in a bright minimalist home setting with soft natural light. Live-action documentary style. Suitable for remote work, work from home, freelance, laptop, digital nomad, and entrepreneur topics."
business/15.mp4,"Dark cinematic 3D animation of a metallic reflective sphere with geometric shapes rotating against a deep navy background with orange accents. Motion graphics animation style. Suitable for countdown, intro animation, corporate branding, 3D render, and motion design topics."
business/16.mp4,"Flat-design animation of two businessmen in blue suits shaking hands against a solid black background with centered composition. 2D vector animation with clean minimal style. Suitable for handshake, partnership, agreement, deal, business greeting, and cooperation topics."
business/17.mp4,"Two animated businessmen shaking hands through smartphone screens with video call icons above them on a white background. 2D vector animation style. Suitable for virtual meeting, remote deal, video conference, digital handshake, and online partnership topics."
business/18.mp4,"Minimal flat-design animated handshake icon centered on a solid black background showing two hands clasped in teal-sleeved cuffs. 2D motion graphics icon animation. Suitable for partnership, agreement, deal, cooperation, handshake icon, and business symbol topics."
business/19.mp4,"Flat-design illustration of two businessmen shaking hands in front of a large document with pie chart and bar graph on a blue background. 2D vector animation style. Suitable for business deal, contract signing, partnership, analytics report, and corporate collaboration topics."
business/20.mp4,"Live-action close-up of two men in formal suits completing a firm handshake against a plain white background. Cinematic documentary style. Suitable for handshake, business deal, agreement, partnership, professional greeting, and corporate trust topics."
technology/01.mp4,"Close-up of a computer monitor displaying colorful source code with syntax highlighting on a dark background in an office setting. Live-action cinematic footage with shallow depth of field. Suitable for programming, software development, web development, and coding topics."
technology/02.mp4,"Laptop screen showing Visual Studio Code editor with HTML and CSS source code in a dark theme viewed at an angle in natural light. Live-action documentary style. Suitable for web development, programming, code editor, frontend development, and IDE topics."
technology/03.mp4,"Person wearing a beanie sits at a dark desk operating multiple monitors displaying green hacking-style interfaces with data visualizations and binary code. Cinematic live-action with moody blue-green lighting. Suitable for cybersecurity, hacking, network monitoring, and ethical hacking topics."
technology/04.mp4,"Abstract animated binary code digits in blue and green cascading across the screen with lens flare effects against a dark background. Motion graphics animation style with glowing neon colors. Suitable for binary data, digital information, computer science, and encryption topics."
technology/05.mp4,"Full-screen display of C++ source code on a teal-green background showing server-side programming with gRPC client implementation and asynchronous functions. Live-action screen recording style. Suitable for backend programming, C++, server development, and software engineering topics."
technology/06.mp4,"3D-rendered humanoid robot with glowing cyan accents and mechanical components revealed, featuring a metallic face with illuminated eye against a dark digital backdrop. Cinematic CGI animation. Suitable for artificial intelligence, robotics, android, machine learning, and AI consciousness topics."
technology/07.mp4,"Medical professional interacts with a holographic AR display showing human body scan, AI diagnostics panels, and data charts floating above a laptop. Cinematic live-action with CGI overlays. Suitable for healthcare technology, medical AI, augmented reality, and digital health topics."
technology/08.mp4,"Two metallic 3D-rendered humanoid heads face each other in profile, one showing mechanical brain circuitry and the other a biological neural network. Cinematic CGI animation. Suitable for artificial intelligence, human vs machine, neural networks, and brain-computer interface topics."
technology/09.mp4,"Businessperson typing on a laptop with holographic AI interface overlays showing neural network diagrams, data analytics, and the letters AI floating above the keyboard. Cinematic live-action with CGI. Suitable for artificial intelligence, machine learning, business technology, and data science topics."
technology/10.mp4,"White humanoid robot with articulated hands gestures in front of multiple digital display screens showing data interfaces and camera feeds in a dark control room. Cinematic CGI animation. Suitable for robotics, artificial intelligence, automation, humanoid robot, and futuristic technology topics."
