video_file,description
disasters/01.mp4,"Massive volcanic eruption with glowing lava and a towering ash plume rising into a dark sky. Live-action cinematic footage with dramatic lighting. Suitable for volcano, eruption, lava, magma, volcanic ash, plate tectonics, and natural disaster topics."
disasters/02.mp4,"Close-up of molten lava flowing from an active volcano at night, casting an intense orange-red glow across rocky terrain. Live-action cinematic footage. Suitable for lava flow, volcano, magma, eruption, igneous rock, and geothermal activity topics."
disasters/03.mp4,"Buildings shaking and collapsing during a powerful earthquake with clouds of dust and falling debris. Live-action documentary footage. Suitable for earthquake, seismic activity, structural damage, fault lines, and disaster response topics."
disasters/04.mp4,"Aftermath of earthquake destruction showing rubble, damaged structures, and collapsed buildings in an urban area. Live-action cinematic footage. Suitable for earthquake aftermath, structural collapse, disaster recovery, emergency response, and seismology topics."
disasters/05.mp4,"Glowing rivers of lava flowing slowly down a volcanic mountainside at night with steam rising into the air. Live-action cinematic footage. Suitable for lava flow, volcanic eruption, magma, geothermal activity, and Earth's interior topics."
disasters/06.mp4,"Aerial view of tectonic landscape showing dramatic fault lines, rifts, and layered Earth crust formations. Cinematic drone footage. Suitable for tectonic plates, Earth's crust, fault lines, plate boundaries, geology, and continental drift topics."
disasters/07.mp4,"Massive tsunami wave approaching a coastline with enormous force, churning white water and surging forward. Live-action footage. Suitable for tsunami, ocean wave, coastal disaster, seismic sea wave, and natural disaster topics."
disasters/08.mp4,"Ocean waves surging and crashing violently during a tsunami event with turbulent whitewater flooding coastal areas. Live-action footage. Suitable for tsunami, tidal wave, ocean surge, coastal flooding, and marine disaster topics."
disasters/09.mp4,"Satellite view of a swirling hurricane system over the ocean showing the eye of the storm and spiral cloud bands. CGI animation. Suitable for hurricane, typhoon, cyclone, tropical storm, satellite imagery, and weather system topics."
disasters/10.mp4,"Dramatic tornado funnel cloud touching down across open plains with dark storm clouds swirling overhead. Live-action storm chaser footage. Suitable for tornado, funnel cloud, severe weather, storm, wind, and atmospheric science topics."
disasters/11.mp4,"Floodwaters rushing through city streets and submerging vehicles and infrastructure during a major flood event. Live-action documentary footage. Suitable for flood, flash flood, water damage, urban flooding, climate disaster, and hydrology topics."
disasters/12.mp4,"Raging wildfire burning through a dense forest with towering orange flames and thick smoke billowing skyward. Cinematic aerial footage. Suitable for wildfire, forest fire, flames, fire spread, combustion, and fire management topics."
disasters/13.mp4,"Aerial footage of a wildfire spreading across dry woodland terrain with glowing fire lines advancing through trees. Cinematic drone footage. Suitable for wildfire, forest fire, aerial fire mapping, fire behavior, and environmental disaster topics."
disasters/14.mp4,"Massive snow avalanche cascading down a steep mountain face with a cloud of powdery white snow engulfing the slope. Live-action footage. Suitable for avalanche, snow, mountain, alpine hazard, glaciology, and winter disaster topics."
disasters/15.mp4,"Landslide and mudflow carrying rocks and debris down a rain-soaked hillside, destroying vegetation in its path. Live-action footage. Suitable for landslide, mudslide, debris flow, soil erosion, slope failure, and geological hazard topics."
disasters/16.mp4,"Intense lightning bolts striking the ground during a severe thunderstorm with dark purple-grey clouds illuminated by flashes. Live-action time-lapse footage. Suitable for lightning, thunderstorm, severe weather, electricity, atmospheric discharge, and storm topics."
disasters/17.mp4,"Emergency rescue teams in safety gear searching through disaster debris and rubble for survivors after a catastrophe. Live-action documentary footage. Suitable for disaster rescue, emergency response, search and rescue, first responders, and disaster preparedness topics."
disasters/18.mp4,"Seismograph needle recording earthquake tremors on scrolling graph paper, with the pen tracing sharp oscillating lines. Live-action close-up footage. Suitable for seismograph, earthquake monitoring, seismic waves, seismology, and earthquake prediction topics."
disasters/19.mp4,"Arctic glacier calving as massive chunks of ice break off and crash into the ocean, sending up spray and waves. Live-action cinematic footage. Suitable for glacier, ice calving, climate change, polar ice, sea level rise, and global warming topics."
disasters/20.mp4,"Planet Earth slowly rotating in space showing the thin blue atmosphere, swirling cloud systems, and continents below. CGI 3D animation. Suitable for Earth, planet, atmosphere, space, climate, geography, and global perspective topics."
wildlife/01.mp4,"Golden sunset over the African savanna with silhouetted acacia trees and warm amber sky stretching to the horizon. Live-action cinematic footage. Suitable for savanna, Africa, sunset, ecosystem, habitat, and wildlife environment topics."
wildlife/02.mp4,"Male lion surveying the savanna with a golden mane blowing in the wind, standing alert in tall golden grass. Live-action wildlife footage. Suitable for lion, predator, big cat, African wildlife, pride, and apex predator topics."
wildlife/03.mp4,"Lion pride resting together in the shade of an African grassland with cubs and adults lounging peacefully. Live-action wildlife footage. Suitable for lion pride, social behavior, African wildlife, big cats, and animal family topics."
wildlife/04.mp4,"Leopard lounging on a tree branch with spotted coat in dappled sunlight filtering through the canopy. Live-action wildlife footage. Suitable for leopard, big cat, camouflage, predator, tree-dwelling, and African wildlife topics."
wildlife/05.mp4,"Cheetah sprinting at full speed across the open African plains with dust trailing behind its powerful stride. Live-action wildlife footage. Suitable for cheetah, speed, predator, hunting, fastest animal, and African wildlife topics."
wildlife/06.mp4,"Herd of elephants walking across the dusty African savanna at golden hour with warm light illuminating their silhouettes. Live-action cinematic footage. Suitable for elephant, herd, migration, African wildlife, social animals, and conservation topics."
wildlife/07.mp4,"Close-up of an elephant family with a young calf walking through tall grass, showing gentle interactions between mother and baby. Live-action wildlife footage. Suitable for elephant, calf, maternal behavior, family, African wildlife, and conservation topics."
wildlife/08.mp4,"Rhinoceros standing in the wild African bush with an oxpecker bird perched on its back in a symbiotic relationship. Live-action wildlife footage. Suitable for rhinoceros, symbiosis, endangered species, African wildlife, conservation, and herbivore topics."
wildlife/09.mp4,"Massive herd of wildebeest crossing a turbulent river during the Great Migration with splashing water and dramatic chaos. Live-action wildlife footage. Suitable for wildebeest, Great Migration, river crossing, herd behavior, African wildlife, and ecosystem topics."
wildlife/10.mp4,"Dense tropical rainforest canopy with sunlight filtering through layers of green leaves and lush vegetation. Live-action cinematic footage. Suitable for rainforest, tropical ecosystem, biodiversity, jungle, canopy, and habitat topics."
wildlife/11.mp4,"Colorful tropical fish swimming through a vibrant coral reef underwater with bright blues, yellows, and oranges. Live-action underwater footage. Suitable for coral reef, marine life, fish, ocean ecosystem, biodiversity, and underwater habitat topics."
wildlife/12.mp4,"Humpback whale breaching the ocean surface with a dramatic splash, launching its massive body out of the water. Live-action wildlife footage. Suitable for whale, breaching, marine mammal, ocean, humpback, and marine biology topics."
wildlife/13.mp4,"Shark gliding through deep blue ocean water with sunlight rays filtering down from the surface above. Live-action underwater footage. Suitable for shark, predator, ocean, marine life, deep sea, and apex predator topics."
wildlife/14.mp4,"Polar bear walking across Arctic sea ice under a cold blue sky with vast white frozen landscape stretching behind. Live-action wildlife footage. Suitable for polar bear, Arctic, ice, climate change, endangered species, and polar ecosystem topics."
wildlife/15.mp4,"Colony of penguins huddled together on an Antarctic ice shelf with snow-covered mountains in the background. Live-action wildlife footage. Suitable for penguin, Antarctica, colony, polar wildlife, adaptation, and cold climate topics."
wildlife/16.mp4,"Eagle soaring through the sky with wings spread wide over a mountain valley, riding thermal currents with effortless grace. Live-action wildlife footage. Suitable for eagle, bird of prey, flight, raptor, soaring, and avian predator topics."
wildlife/17.mp4,"Crocodile lurking at the water surface with only eyes and snout visible, waiting motionless for prey in murky water. Live-action wildlife footage. Suitable for crocodile, reptile, ambush predator, river, wetland, and predator-prey topics."
wildlife/18.mp4,"Mountain gorilla sitting in dense green vegetation of a cloud forest, looking contemplatively with dark expressive eyes. Live-action wildlife footage. Suitable for gorilla, primate, endangered species, rainforest, conservation, and great ape topics."
wildlife/19.mp4,"Hyena pack on the move at dusk across the African savanna with the fading light casting long shadows. Live-action wildlife footage. Suitable for hyena, pack behavior, nocturnal predator, African wildlife, scavenger, and social animals topics."
wildlife/20.mp4,"Aerial view of a vast wildlife reserve with animals roaming freely across open grasslands and scattered woodland. Cinematic drone footage. Suitable for wildlife reserve, conservation, national park, biodiversity, habitat preservation, and ecosystem topics."
forces_of_nature/01.mp4,"Glowing rivers of molten lava flowing from an active volcano at night, casting a fiery orange glow across dark rocky terrain. Live-action cinematic footage. Suitable for lava, volcano, magma, geothermal, eruption, and geological forces topics."
forces_of_nature/02.mp4,"Massive volcanic eruption sending a towering ash cloud and smoke high into the sky with explosive force. Live-action footage. Suitable for volcano, eruption, ash plume, tectonic activity, geological hazard, and natural forces topics."
forces_of_nature/03.mp4,"Seismograph needle recording earthquake tremors on scrolling paper, tracing sharp oscillating lines as the ground shakes. Live-action close-up footage. Suitable for seismograph, earthquake, seismic waves, monitoring, geology, and tectonic plates topics."
forces_of_nature/04.mp4,"Sweeping aerial view of golden sand dunes in the Sahara Desert with wind-sculpted ridges and vast empty horizon. Cinematic drone footage. Suitable for desert, sand dunes, Sahara, arid landscape, erosion, and wind formation topics."
forces_of_nature/05.mp4,"Wall of sand and dust advancing across a desert landscape during a massive sandstorm, reducing visibility to near zero. Live-action footage. Suitable for sandstorm, dust storm, desert, wind erosion, atmospheric phenomenon, and extreme weather topics."
forces_of_nature/06.mp4,"The Milky Way blazing across a clear desert night sky full of countless stars with the galactic core visible. Live-action time-lapse footage. Suitable for Milky Way, night sky, stars, galaxy, astronomy, and celestial observation topics."
forces_of_nature/07.mp4,"Snow-capped Himalayan mountain peaks glowing at sunrise with golden light illuminating jagged ridgelines against a clear sky. Cinematic footage. Suitable for Himalayas, mountains, sunrise, tectonic uplift, alpine landscape, and geological formation topics."
forces_of_nature/08.mp4,"Drone aerial over the dense green canopy of the Amazon rainforest stretching endlessly to the horizon with a winding river. Cinematic drone footage. Suitable for Amazon, rainforest, canopy, biodiversity, tropical ecosystem, and forest landscape topics."
forces_of_nature/09.mp4,"Colorful autumn foliage in a forest with golden, orange, and red leaves creating a warm vibrant canopy. Live-action cinematic footage. Suitable for autumn, foliage, seasons, deciduous forest, leaf color change, and temperate climate topics."
forces_of_nature/10.mp4,"Wide panoramic shot of the Grand Canyon with layered red and orange rock walls carved by millions of years of erosion. Live-action cinematic footage. Suitable for Grand Canyon, erosion, geology, sedimentary layers, canyon formation, and landscape topics."
forces_of_nature/11.mp4,"Powerful tropical waterfall cascading down a cliff into a misty jungle pool below surrounded by lush green vegetation. Live-action cinematic footage. Suitable for waterfall, water cycle, tropical jungle, erosion, river, and natural landscape topics."
forces_of_nature/12.mp4,"Satellite view of a massive hurricane swirling over the ocean from space showing spiral cloud bands and the central eye. CGI animation. Suitable for hurricane, cyclone, satellite view, atmospheric forces, storm system, and weather topics."
forces_of_nature/13.mp4,"Tornado funnel cloud touching down on the open Great Plains with dark storm clouds swirling overhead and debris in the air. Live-action storm footage. Suitable for tornado, funnel cloud, severe weather, wind forces, atmospheric science, and storm topics."
forces_of_nature/14.mp4,"Dramatic lightning bolt striking the ground during a nighttime thunderstorm, illuminating dark clouds in a brilliant flash. Live-action footage. Suitable for lightning, thunderstorm, electrical discharge, storm, atmospheric electricity, and weather topics."
forces_of_nature/15.mp4,"Massive chunk of glacier calving and crashing into the ocean with a towering splash and waves rippling outward. Live-action footage. Suitable for glacier, calving, ice, polar environment, sea level rise, and climate change topics."
forces_of_nature/16.mp4,"Aerial view of a towering blue iceberg floating in deep Arctic waters with sunlight reflecting off its sculpted surfaces. Cinematic drone footage. Suitable for iceberg, Arctic, polar ice, ocean, glaciology, and frozen landscape topics."
forces_of_nature/17.mp4,"Shimmering green aurora borealis dancing across a dark northern sky with curtains of light rippling above a snowy landscape. Live-action time-lapse footage. Suitable for aurora borealis, northern lights, magnetosphere, solar wind, polar phenomenon, and night sky topics."
forces_of_nature/18.mp4,"Drone coastal shot of dramatic sea stacks with powerful ocean waves crashing around weathered rock formations. Cinematic aerial footage. Suitable for sea stacks, coastal erosion, waves, ocean power, geology, and coastal landscape topics."
forces_of_nature/19.mp4,"Illuminated stalactite and stalagmite formations inside a limestone cave with warm golden light revealing intricate mineral deposits. Live-action footage. Suitable for cave, stalactite, stalagmite, limestone, mineral formation, and underground geology topics."
forces_of_nature/20.mp4,"Intense blizzard with heavy snow and near-zero visibility in a winter landscape, with wind-driven snow obscuring the terrain. Live-action footage. Suitable for blizzard, snowstorm, winter weather, extreme cold, precipitation, and atmospheric forces topics."
food/01.mp4,"Golden wheat field swaying in the wind at sunset captured from an aerial drone view with warm amber light across the grain. Cinematic drone footage. Suitable for wheat, agriculture, grain, farming, harvest, and food production topics."
food/02.mp4,"Vibrant piles of colorful spices displayed in bowls and sacks at a traditional spice market bazaar. Live-action cinematic footage. Suitable for spices, market, culinary ingredients, trade, flavor, and world cuisine topics."
food/03.mp4,"Vast white salt flats stretching to the horizon with workers harvesting crystallized salt under a bright sky. Cinematic aerial footage. Suitable for salt, harvesting, mineral extraction, seasoning, food production, and landscape topics."
food/04.mp4,"Baker's hands kneading soft bread dough on a flour-dusted wooden surface with skilled rhythmic motions. Live-action close-up footage. Suitable for baking, bread, dough, artisan, flour, and traditional food preparation topics."
food/05.mp4,"Fresh golden loaves of bread baking inside a wood-fired stone oven with warm glowing embers and rising heat. Live-action footage. Suitable for bread, oven, baking, wood-fired, artisan baking, and traditional cooking topics."
food/06.mp4,"Flaming wok with food being tossed high during intense high-heat stir-fry cooking with visible flames leaping. Live-action footage. Suitable for wok, stir-fry, cooking technique, flames, Asian cuisine, and culinary arts topics."
food/07.mp4,"Street food vendor cooking over an open flame at a bustling night market with smoke and sizzling sounds. Live-action cinematic footage. Suitable for street food, night market, cooking, vendor, food culture, and urban cuisine topics."
food/08.mp4,"Rows of aged cheese wheels stored on wooden shelves in a traditional underground cave cellar for aging. Live-action footage. Suitable for cheese, aging, fermentation, dairy, artisan cheese, and food preservation topics."
food/09.mp4,"Ripe cacao pods growing on the trunk of a tropical cacao tree with rich green foliage surrounding them. Live-action footage. Suitable for cacao, chocolate, tropical agriculture, plantation, cocoa bean, and food origin topics."
food/10.mp4,"Coffee beans tumbling inside a hot industrial roasting machine with aromatic smoke rising from the darkening beans. Live-action footage. Suitable for coffee, roasting, beans, caffeine, coffee production, and beverage topics."
food/11.mp4,"Lush green tea plantation on a misty hillside with neat rows of tea bushes stretching across terraced slopes. Live-action cinematic footage. Suitable for tea, plantation, agriculture, terracing, beverage, and cultivation topics."
food/12.mp4,"Traditional fishing boat heading out to sea at dawn with golden light reflecting off calm waters and distant horizon. Live-action cinematic footage. Suitable for fishing, seafood, ocean, boat, dawn, and food sourcing topics."
food/13.mp4,"Sushi chef precisely slicing fresh fish with a sharp knife on a clean wooden cutting board with expert technique. Live-action close-up footage. Suitable for sushi, Japanese cuisine, fish, knife skills, culinary arts, and food preparation topics."
food/14.mp4,"Family gathered around a table filled with dishes sharing a festive dinner with warm lighting and conversation. Live-action footage. Suitable for family dinner, feast, communal eating, food culture, celebration, and togetherness topics."
food/15.mp4,"Crowded night market with brightly glowing food stalls and vendors serving diverse dishes to streams of customers. Live-action cinematic footage. Suitable for night market, street food, food stalls, culinary culture, urban food, and cuisine topics."
food/16.mp4,"Colorful fresh fruits and vegetables displayed in neat rows at an outdoor farmers market in natural daylight. Live-action footage. Suitable for farmers market, fresh produce, vegetables, fruits, organic food, and local agriculture topics."
food/17.mp4,"Smooth melted chocolate being poured in a glossy rich stream over confections, coating them with a shiny layer. Live-action close-up footage. Suitable for chocolate, confectionery, melting, dessert, tempering, and food art topics."
food/18.mp4,"Glass fermentation jar with bubbling kombucha showing visible culture layers and active carbonation inside. Live-action close-up footage. Suitable for fermentation, kombucha, probiotics, microbes, food science, and preservation topics."
food/19.mp4,"Vertical farm with rows of lettuce growing under glowing purple LED grow lights in a controlled indoor environment. Live-action footage. Suitable for vertical farming, hydroponics, LED agriculture, food technology, sustainability, and urban farming topics."
food/20.mp4,"Food scraps and organic waste being composted in a bin as part of a sustainability and waste reduction effort. Live-action footage. Suitable for composting, food waste, sustainability, recycling, organic waste, and environmental responsibility topics."
human_body/01.mp4,"Microscopic close-up of eukaryotic cell division with chromosomes aligning and separating during mitosis, membranes constricting, and cytoplasm splitting under brightfield illumination. Live-action microscope timelapse. Suitable for cell division, mitosis, chromosomes, cytokinesis, biology, and microscopy topics."
human_body/02.mp4,"Photorealistic 3D DNA double helix rotating in space with colored base pairs and subtle depth-of-field over a dark gradient background. Cinematic CGI motion graphics. Suitable for DNA, genetics, double helix, molecular biology, genome, and biotechnology topics."
human_body/03.mp4,"Full human skeleton 3D model slowly rotating to reveal anatomical landmarks of skull, spine, ribcage, pelvis, and limb bones with neutral studio lighting. Clean CGI visualization. Suitable for skeleton, anatomy, bones, joints, osteology, and musculoskeletal topics."
human_body/04.mp4,"High-contrast medical X‑ray style scan revealing skeletal structure of the torso and limbs with visible joints and bone detail. Radiology aesthetic. Suitable for X‑ray, radiology, bones, joints, medical imaging, and diagnostics topics."
human_body/05.mp4,"Cross‑section 3D animation of the human heart rhythmically contracting with visible atria and ventricles as blood flows through valves and major vessels. Cinematic medical CGI. Suitable for heart, cardiac cycle, circulation, cardiology, physiology, and blood flow topics."
human_body/06.mp4,"Microscopic visualization of red blood cells drifting through a plasma-filled vessel with soft lighting and shallow depth of field. Medical CGI close-up. Suitable for red blood cells, bloodstream, hematology, capillaries, oxygen transport, and circulatory system topics."
human_body/07.mp4,"Stack of brain MRI slices scrolling to show cross‑sectional views of gray and white matter with clinical interface styling. Medical imaging aesthetic. Suitable for brain, MRI, neuroimaging, neuroscience, medical imaging, and anatomy topics."
human_body/08.mp4,"Neuron fires an electrical impulse along the axon with synaptic terminals glowing as neurotransmitters bridge to the next cell; dendrites and soma visible. Cinematic medical CGI. Suitable for neuron, synapse, action potential, axon, neurotransmission, and neuroscience topics."
human_body/09.mp4,"3D animation of lungs expanding and contracting as the diaphragm moves, with bronchi branching into alveoli to illustrate gas exchange. Clean medical visualization. Suitable for lungs, respiration, alveoli, breathing, pulmonary system, and physiology topics."
human_body/10.mp4,"White blood cell chases and engulfs a virus-like particle inside the bloodstream, highlighting innate immune response and phagocytosis. Medical CGI. Suitable for leukocyte, immune system, phagocytosis, antibodies, infection, and virology topics."
human_body/11.mp4,"Extreme macro of a human eye with iris fibers and color gradients sharply in focus as reflections glide across the cornea. Cinematic live-action close-up. Suitable for eye, iris, pupil, vision, optics, and senses topics."
human_body/12.mp4,"CRISPR-Cas9 gene editing concept with guide RNA targeting a DNA sequence and molecular scissors creating a precise cut before repair. Cinematic CGI visualization. Suitable for CRISPR, gene editing, genome engineering, biotechnology, DNA repair, and molecular biology topics."
human_body/13.mp4,"Scientist in PPE examines a specimen through a microscope surrounded by pipettes and glassware in a modern laboratory. Live-action cinematic footage. Suitable for laboratory research, microscopy, experiment, biology, chemistry, and science education topics."
human_body/14.mp4,"Rack of labeled blood collection tubes with vivid samples set against a clinical lab bench; equipment and centrifuge blur in the background. Live-action footage. Suitable for blood test, lab analysis, hematology, clinical diagnostics, sample processing, and healthcare topics."
human_body/15.mp4,"Electrocardiogram monitor with green heartbeat trace sweeping across a dark screen with audible beep implied and vital sign readouts. Live-action clinical scene. Suitable for ECG, heart rate, cardiology, arrhythmia, vital signs, and hospital topics."
human_body/16.mp4,"Abstract glowing neural pathways animating across a brain silhouette, suggesting connectivity and information flow in cortical networks. Cinematic motion graphics. Suitable for brain network, neural connections, cognition, neuroscience, and data visualization topics."
human_body/17.mp4,"Close-up of a vaccination administered into an upper arm with alcohol swab preparation, sterile syringe, and clinical lighting. Live-action healthcare footage. Suitable for vaccination, immunization, public health, syringe, prevention, and healthcare topics."
human_body/18.mp4,"Anatomical cross‑section of the human ear with animated sound waves traveling through the canal to the eardrum and cochlea. Educational 2D/3D hybrid animation. Suitable for hearing, ear anatomy, sound waves, auditory system, senses, and physics of sound topics."
human_body/19.mp4,"Gene sequencing workstation with flow cell and dynamic data readouts visualizing base calls and chromatograms during analysis. Cinematic lab footage/CGI composite. Suitable for DNA sequencing, genomics, lab automation, bioinformatics, NGS, and biotechnology topics."
human_body/20.mp4,"Surgical team operating under bright theater lights with sterile drapes, instruments, and careful coordination around the patient. Live-action clinical footage. Suitable for surgery, operating room, surgeons, medicine, hospital, and healthcare topics."
lost_worlds/01.mp4,"Golden sunrise washes over the Great Pyramids of Giza as warm light reveals desert textures and sharp pyramid silhouettes on the horizon. Cinematic drone/aerial footage. Suitable for Egypt, pyramids, desert, ancient wonders, archaeology, and world heritage topics."
lost_worlds/02.mp4,"Low-angle view of the Great Sphinx with the Giza pyramids in the background under a pale desert sky, emphasizing weathered stone and monumental scale. Live-action footage. Suitable for Sphinx, Egypt, antiquity, mythology, archaeology, and monumental sculpture topics."
lost_worlds/03.mp4,"Walkthrough among the colossal sandstone columns of Karnak’s Hypostyle Hall with carved hieroglyphs catching side light and dust motes drifting in the air. Live-action cinematic footage. Suitable for Karnak, Luxor, hieroglyphs, temple architecture, Egyptology, and ancient religion topics."
lost_worlds/04.mp4,"Sweeping shot of the Parthenon atop the Acropolis with marble columns and city of Athens sprawling below under soft afternoon haze. Cinematic travel footage. Suitable for Parthenon, Acropolis, classical Greece, Doric architecture, history, and archaeology topics."
lost_worlds/05.mp4,"Orbiting aerial around the Roman Colosseum revealing the elliptical arena, arched arcades, and surrounding Rome streets in warm evening light. Cinematic drone footage. Suitable for Colosseum, ancient Rome, amphitheater, architecture, history, and heritage topics."
lost_worlds/06.mp4,"Golden-hour pan across the Roman Forum with broken columns, temples, and basilicas casting long shadows over archaeological remains. Live-action travel footage. Suitable for Roman Forum, ancient Rome, ruins, classical history, archaeology, and architecture topics."
lost_worlds/07.mp4,"The Great Wall of China traces rugged green mountain ridges into hazy distance as clouds drift overhead. Cinematic aerial landscape. Suitable for Great Wall, China, fortification, world heritage, dynastic history, and travel topics."
lost_worlds/08.mp4,"Terracotta Army warriors stand in silent ranks within excavation pits, weathered faces and armor captured in soft museum light. Live-action documentary footage. Suitable for Terracotta Army, Xi’an, Qin dynasty, archaeology, artifacts, and ancient China topics."
lost_worlds/09.mp4,"Symmetrical view of the Taj Mahal reflected in the long pool at dawn with pastel sky and minarets mirrored in still water. Cinematic travel footage. Suitable for Taj Mahal, Mughal architecture, India, world heritage, marble mausoleum, and history topics."
lost_worlds/10.mp4,"Angkor Wat’s lotus-shaped towers rise above jungle canopy as light filters through ancient stone galleries and bas-reliefs. Live-action cinematic footage. Suitable for Angkor Wat, Khmer empire, Cambodia, temple complex, archaeology, and world heritage topics."
lost_worlds/11.mp4,"El Castillo (Temple of Kukulcán) stands against a bright Yucatán sky with sharp stepped geometry and surrounding plaza. Live-action travel footage. Suitable for Chichén Itzá, Maya civilization, Mesoamerica, pyramid, archaeology, and history topics."
lost_worlds/12.mp4,"Machu Picchu terraces and stone ruins appear through lifting morning mist amid steep Andean peaks and lush green ridges. Cinematic aerial/establishing shot. Suitable for Machu Picchu, Inca, Andes, citadel, archaeology, and world heritage topics."
lost_worlds/13.mp4,"Archaeologists brush and trowel around artifacts at an active excavation trench with grids, tags, and sieves visible. Documentary-style live-action. Suitable for archaeology, excavation, artifacts, fieldwork, ancient history, and research methods topics."
lost_worlds/14.mp4,"Macro glide along carved Egyptian hieroglyphs on weathered sandstone with pigment traces catching angled light. Live-action close-up. Suitable for hieroglyphs, Egypt, inscriptions, temple art, epigraphy, and ancient language topics."
lost_worlds/15.mp4,"Pan across semicircular stone seating of an ancient Greek amphitheater set on a hillside with scenic valley beyond. Live-action travel footage. Suitable for amphitheater, classical Greece, performance, architecture, archaeology, and heritage topics."
lost_worlds/16.mp4,"The multi-tiered arches of Pont du Gard span a river gorge with golden limestone reflecting in calm water under blue sky. Cinematic landscape footage. Suitable for Roman aqueduct, engineering, ancient infrastructure, France, and architecture topics."
lost_worlds/17.mp4,"Forbidden City rooftops gleam with golden tiles above red palace walls as courtyards and gates align in strict symmetry. Cinematic aerial/travel footage. Suitable for Forbidden City, Beijing, imperial China, palace, Ming/Qing dynasty, and heritage topics."
lost_worlds/18.mp4,"Temple pyramid rises above dense jungle canopy at Tikal with tropical birdsong implied and morning light cutting through mist. Live-action documentary footage. Suitable for Tikal, Maya civilization, Guatemala, rainforest, archaeology, and Mesoamerican history topics."
lost_worlds/19.mp4,"The rose‑red Treasury of Petra framed by the narrow Siq canyon walls with soft reflected light revealing carved Hellenistic details. Live-action travel footage. Suitable for Petra, Nabateans, sandstone canyon, archaeology, and world heritage topics."
lost_worlds/20.mp4,"Stone street in Pompeii lined with ruined walls and doorways under bright Mediterranean sun; Vesuvius history implied. Live-action documentary footage. Suitable for Pompeii, Roman city, archaeology, volcanic history, ruins, and heritage topics."
